Node(StringNodeId(ns=4;s=ID_RIBBON)) - [ VALUE | TYPE | NODECLASS ]
├── Node(StringNodeId(ns=4;s=ID_PAUSE_ON_RIBBON_LOW))  [ False | VariantType.Boolean | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_PAUSE_ON_RIBBON_LOW/isActive))  [ False | VariantType.Boolean | NodeClass.Variable ]
├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_POST_UP))  [ 0.0 | VariantType.Double | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_POST_UP/isActive))  [ False | VariantType.Boolean | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_POST_UP/Unit))  [ LocalizedText(Encoding:3, Locale:, Text:mm) | VariantType.LocalizedText | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_POST_UP/Range))  [ Range(Low:0.0, High:9.9) | VariantType.ExtensionObject | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_POST_UP/Step))  [ 0.1 | VariantType.Double | NodeClass.Variable ]
├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER))  [ 0 | VariantType.Int32 | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER/isActive))  [ False | VariantType.Boolean | NodeClass.Variable ]
├── Node(StringNodeId(ns=4;s=ID_TRANSFER_PRINT))  [ True | VariantType.Boolean | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_TRANSFER_PRINT/isActive))  [ True | VariantType.Boolean | NodeClass.Variable ]
├── Node(StringNodeId(ns=4;s=ID_RIBBON_TENSION))  [ 0 | VariantType.Int32 | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_TENSION/Step))  [ 1 | VariantType.Int32 | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_TENSION/Range))  [ Range(Low:-10.0, High:10.0) | VariantType.ExtensionObject | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_RIBBON_TENSION/isActive))  [ True | VariantType.Boolean | NodeClass.Variable ]
├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_PRE_DOWN))  [ 0.0 | VariantType.Double | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_PRE_DOWN/Unit))  [ LocalizedText(Encoding:3, Locale:, Text:mm) | VariantType.LocalizedText | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_PRE_DOWN/isActive))  [ False | VariantType.Boolean | NodeClass.Variable ]
│   ├── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_PRE_DOWN/Step))  [ 0.1 | VariantType.Double | NodeClass.Variable ]
│   └── Node(StringNodeId(ns=4;s=ID_RIBBON_SAVER_PRE_DOWN/Range))  [ Range(Low:0.0, High:9.9) | VariantType.ExtensionObject | NodeClass.Variable ]
└── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON))  [ 0 | VariantType.Int32 | NodeClass.Variable ]
    ├── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON/Unit))  [ LocalizedText(Encoding:3, Locale:, Text:mm) | VariantType.LocalizedText | NodeClass.Variable ]
    ├── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON/Range))  [ Range(Low:32.0, High:74.0) | VariantType.ExtensionObject | NodeClass.Variable ]
    ├── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON/Step))  [ 1 | VariantType.Int32 | NodeClass.Variable ]
    ├── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON/ZeroValue))  [ LocalizedText(Encoding:3, Locale:, Text:Off) | VariantType.LocalizedText | NodeClass.Variable ]
    └── Node(StringNodeId(ns=4;s=ID_WARN_LEVEL_RIBBON/isActive))  [ True | VariantType.Boolean | NodeClass.Variable ]
